country,date,sector,MtCO2 per day
Brazil,01/01/2022,Power,0.173988
China,01/01/2022,Power,17.5646
EU27 & UK,01/01/2022,Power,1.41387
France,01/01/2022,Power,0.04917
Germany,01/01/2022,Power,0.305948
India,01/01/2022,Power,3.5484
Italy,01/01/2022,Power,0.138942
Japan,01/01/2022,Power,1.37164
ROW,01/01/2022,Power,7.51432
Russia,01/01/2022,Power,3.31404
Spain,01/01/2022,Power,0.072849
UK,01/01/2022,Power,0.05124
US,01/01/2022,Power,3.23851
WORLD,01/01/2022,Power,38.1394
Brazil,02/01/2022,Power,0.181474
China,02/01/2022,Power,17.3832
EU27 & UK,02/01/2022,Power,1.40593
France,02/01/2022,Power,0.050479
Germany,02/01/2022,Power,0.259664
India,02/01/2022,Power,3.41404
Italy,02/01/2022,Power,0.15484
Japan,02/01/2022,Power,1.35746
ROW,02/01/2022,Power,7.74587
Russia,02/01/2022,Power,3.4556
Spain,02/01/2022,Power,0.108868
UK,02/01/2022,Power,0.056818
US,02/01/2022,Power,3.94541
WORLD,02/01/2022,Power,38.8889
Brazil,03/01/2022,Power,0.228491
China,03/01/2022,Power,17.5306
EU27 & UK,03/01/2022,Power,1.94881
France,03/01/2022,Power,0.060514
Germany,03/01/2022,Power,0.450398
India,03/01/2022,Power,3.63221
Italy,03/01/2022,Power,0.222378
Japan,03/01/2022,Power,1.31957
ROW,03/01/2022,Power,8.22242
Russia,03/01/2022,Power,3.57585
Spain,03/01/2022,Power,0.122836
UK,03/01/2022,Power,0.09272
US,03/01/2022,Power,4.481
WORLD,03/01/2022,Power,40.9389
Brazil,04/01/2022,Power,0.266253
China,04/01/2022,Power,17.8424
EU27 & UK,04/01/2022,Power,2.58356
France,04/01/2022,Power,0.091702
Germany,04/01/2022,Power,0.8205
India,04/01/2022,Power,3.7808
Italy,04/01/2022,Power,0.23729
Japan,04/01/2022,Power,1.48356
ROW,04/01/2022,Power,8.59883
Russia,04/01/2022,Power,3.6363
Spain,04/01/2022,Power,0.094298
UK,04/01/2022,Power,0.136596
US,04/01/2022,Power,4.20578
WORLD,04/01/2022,Power,42.3975
Brazil,05/01/2022,Power,0.263471
China,05/01/2022,Power,17.9955
EU27 & UK,05/01/2022,Power,2.47438
France,05/01/2022,Power,0.103501
Germany,05/01/2022,Power,0.673138
India,05/01/2022,Power,3.76234
Italy,05/01/2022,Power,0.222668
Japan,05/01/2022,Power,1.74723
ROW,05/01/2022,Power,8.76423
Russia,05/01/2022,Power,3.72684
Spain,05/01/2022,Power,0.106725
UK,05/01/2022,Power,0.182119
US,05/01/2022,Power,4.12435
WORLD,05/01/2022,Power,42.8583
Brazil,06/01/2022,Power,0.275123
China,06/01/2022,Power,18.1401
EU27 & UK,06/01/2022,Power,2.6844
France,06/01/2022,Power,0.131223
Germany,06/01/2022,Power,0.830274
India,06/01/2022,Power,3.67627
Italy,06/01/2022,Power,0.23541
Japan,06/01/2022,Power,1.94529
ROW,06/01/2022,Power,9.06081
Russia,06/01/2022,Power,3.69493
Spain,06/01/2022,Power,0.101517
UK,06/01/2022,Power,0.198482
US,06/01/2022,Power,4.55916
WORLD,06/01/2022,Power,44.036
Brazil,07/01/2022,Power,0.293673
China,07/01/2022,Power,18.2081
EU27 & UK,07/01/2022,Power,2.68606
France,07/01/2022,Power,0.128067
Germany,07/01/2022,Power,0.82701
India,07/01/2022,Power,3.68752
Italy,07/01/2022,Power,0.22806
Japan,07/01/2022,Power,1.95061
ROW,07/01/2022,Power,9.1344
Russia,07/01/2022,Power,3.59185
Spain,07/01/2022,Power,0.126899
UK,07/01/2022,Power,0.162277
US,07/01/2022,Power,4.90861
WORLD,07/01/2022,Power,44.4608
Brazil,08/01/2022,Power,0.195078
China,08/01/2022,Power,18.0862
EU27 & UK,08/01/2022,Power,2.37746
France,08/01/2022,Power,0.093484
Germany,08/01/2022,Power,0.762525
India,08/01/2022,Power,3.50685
Italy,08/01/2022,Power,0.206567
Japan,08/01/2022,Power,1.70534
ROW,08/01/2022,Power,8.76437
Russia,08/01/2022,Power,3.64741
Spain,08/01/2022,Power,0.084641
UK,08/01/2022,Power,0.112624
US,08/01/2022,Power,4.22564
WORLD,08/01/2022,Power,42.5083
Brazil,09/01/2022,Power,0.18993
China,09/01/2022,Power,17.9019
EU27 & UK,09/01/2022,Power,2.32834
France,09/01/2022,Power,0.106706
Germany,09/01/2022,Power,0.692588
India,09/01/2022,Power,3.36912
Italy,09/01/2022,Power,0.195828
Japan,09/01/2022,Power,1.54352
ROW,09/01/2022,Power,8.42873
Russia,09/01/2022,Power,3.63257
Spain,09/01/2022,Power,0.074448
UK,09/01/2022,Power,0.16643
US,09/01/2022,Power,3.92373
WORLD,09/01/2022,Power,41.3179
Brazil,10/01/2022,Power,0.238366
China,10/01/2022,Power,18.2081
EU27 & UK,10/01/2022,Power,3.51691
France,10/01/2022,Power,0.18327
Germany,10/01/2022,Power,1.02407
India,10/01/2022,Power,3.49344
Italy,10/01/2022,Power,0.321442
Japan,10/01/2022,Power,1.58376
ROW,10/01/2022,Power,9.1716
Russia,10/01/2022,Power,3.83473
Spain,10/01/2022,Power,0.13414
UK,10/01/2022,Power,0.296313
US,10/01/2022,Power,4.84022
WORLD,10/01/2022,Power,44.8871
Brazil,11/01/2022,Power,0.27687
China,11/01/2022,Power,17.9388
EU27 & UK,11/01/2022,Power,3.64588
France,11/01/2022,Power,0.183286
Germany,11/01/2022,Power,1.03603
India,11/01/2022,Power,3.50255
Italy,11/01/2022,Power,0.340494
Japan,11/01/2022,Power,1.91463
ROW,11/01/2022,Power,9.37522
Russia,11/01/2022,Power,3.96557
Spain,11/01/2022,Power,0.150871
UK,11/01/2022,Power,0.308019
US,11/01/2022,Power,4.70554
WORLD,11/01/2022,Power,45.325
Brazil,12/01/2022,Power,0.274256
China,12/01/2022,Power,18.0465
EU27 & UK,12/01/2022,Power,3.67114
France,12/01/2022,Power,0.187762
Germany,12/01/2022,Power,1.03846
India,12/01/2022,Power,3.53592
Italy,12/01/2022,Power,0.356907
Japan,12/01/2022,Power,1.91377
ROW,12/01/2022,Power,9.26953
Russia,12/01/2022,Power,4.05076
Spain,12/01/2022,Power,0.150565
UK,12/01/2022,Power,0.330481
US,12/01/2022,Power,4.67225
WORLD,12/01/2022,Power,45.4341
Brazil,13/01/2022,Power,0.281923
China,13/01/2022,Power,17.8764
EU27 & UK,13/01/2022,Power,3.45792
France,13/01/2022,Power,0.185354
Germany,13/01/2022,Power,0.931562
India,13/01/2022,Power,3.5347
Italy,13/01/2022,Power,0.355816
Japan,13/01/2022,Power,1.97224
ROW,13/01/2022,Power,9.18607
Russia,13/01/2022,Power,4.06554
Spain,13/01/2022,Power,0.193534
UK,13/01/2022,Power,0.310335
US,13/01/2022,Power,4.56669
WORLD,13/01/2022,Power,44.9415
Brazil,14/01/2022,Power,0.265179
China,14/01/2022,Power,17.797
EU27 & UK,14/01/2022,Power,3.54851
France,14/01/2022,Power,0.188434
Germany,14/01/2022,Power,0.956239
India,14/01/2022,Power,3.40017
Italy,14/01/2022,Power,0.372855
Japan,14/01/2022,Power,1.96472
ROW,14/01/2022,Power,9.43378
Russia,14/01/2022,Power,3.94512
Spain,14/01/2022,Power,0.216036
UK,14/01/2022,Power,0.332365
US,14/01/2022,Power,4.16792
WORLD,14/01/2022,Power,44.5224
Brazil,15/01/2022,Power,0.250994
China,15/01/2022,Power,17.5532
EU27 & UK,15/01/2022,Power,3.33327
France,15/01/2022,Power,0.168389
Germany,15/01/2022,Power,0.976199
India,15/01/2022,Power,3.35414
Italy,15/01/2022,Power,0.29013
Japan,15/01/2022,Power,1.74839
ROW,15/01/2022,Power,8.9758
Russia,15/01/2022,Power,3.87532
Spain,15/01/2022,Power,0.165364
UK,15/01/2022,Power,0.288835
US,15/01/2022,Power,4.37983
WORLD,15/01/2022,Power,43.471
Brazil,16/01/2022,Power,0.234532
China,16/01/2022,Power,17.6355
EU27 & UK,16/01/2022,Power,2.71587
France,16/01/2022,Power,0.145503
Germany,16/01/2022,Power,0.738189
India,16/01/2022,Power,3.31804
Italy,16/01/2022,Power,0.265759
Japan,16/01/2022,Power,1.60368
ROW,16/01/2022,Power,8.76307
Russia,16/01/2022,Power,3.79578
Spain,16/01/2022,Power,0.161146
UK,16/01/2022,Power,0.185519
US,16/01/2022,Power,4.85924
WORLD,16/01/2022,Power,42.9257
Brazil,17/01/2022,Power,0.251996
China,17/01/2022,Power,17.6071
EU27 & UK,17/01/2022,Power,3.22459
France,17/01/2022,Power,0.163019
Germany,17/01/2022,Power,0.772891
India,17/01/2022,Power,3.56256
Italy,17/01/2022,Power,0.386737
Japan,17/01/2022,Power,1.82796
ROW,17/01/2022,Power,9.67907
Russia,17/01/2022,Power,3.98277
Spain,17/01/2022,Power,0.21119
UK,17/01/2022,Power,0.297185
US,17/01/2022,Power,4.80749
WORLD,17/01/2022,Power,44.9436
Brazil,18/01/2022,Power,0.267323
China,18/01/2022,Power,17.6808
EU27 & UK,18/01/2022,Power,3.76893
France,18/01/2022,Power,0.18396
Germany,18/01/2022,Power,1.07043
India,18/01/2022,Power,3.69588
Italy,18/01/2022,Power,0.417457
Japan,18/01/2022,Power,1.9332
ROW,18/01/2022,Power,9.57131
Russia,18/01/2022,Power,3.97902
Spain,18/01/2022,Power,0.213941
UK,18/01/2022,Power,0.306634
US,18/01/2022,Power,4.44194
WORLD,18/01/2022,Power,45.3384
Brazil,19/01/2022,Power,0.283791
China,19/01/2022,Power,17.6298
EU27 & UK,19/01/2022,Power,3.39437
France,19/01/2022,Power,0.185754
Germany,19/01/2022,Power,0.892469
India,19/01/2022,Power,3.77707
Italy,19/01/2022,Power,0.420781
Japan,19/01/2022,Power,1.9788
ROW,19/01/2022,Power,9.395
Russia,19/01/2022,Power,4.01913
Spain,19/01/2022,Power,0.219368
UK,19/01/2022,Power,0.222844
US,19/01/2022,Power,4.24433
WORLD,19/01/2022,Power,44.7223
Brazil,20/01/2022,Power,0.288783
China,20/01/2022,Power,17.5419
EU27 & UK,20/01/2022,Power,3.15567
France,20/01/2022,Power,0.184209
Germany,20/01/2022,Power,0.730431
India,20/01/2022,Power,3.78213
Italy,20/01/2022,Power,0.394638
Japan,20/01/2022,Power,1.99146
ROW,20/01/2022,Power,9.36475
Russia,20/01/2022,Power,4.00672
Spain,20/01/2022,Power,0.184387
UK,20/01/2022,Power,0.289915
US,20/01/2022,Power,5.11289
WORLD,20/01/2022,Power,45.2443
Brazil,21/01/2022,Power,0.285569
China,21/01/2022,Power,17.5249
EU27 & UK,21/01/2022,Power,3.32467
France,21/01/2022,Power,0.183086
Germany,21/01/2022,Power,0.852459
India,21/01/2022,Power,3.79873
Italy,21/01/2022,Power,0.411258
Japan,21/01/2022,Power,2.00624
ROW,21/01/2022,Power,9.26927
Russia,21/01/2022,Power,3.99533
Spain,21/01/2022,Power,0.142504
UK,21/01/2022,Power,0.298898
US,21/01/2022,Power,5.50708
WORLD,21/01/2022,Power,45.7118
Brazil,22/01/2022,Power,0.302429
China,22/01/2022,Power,17.4597
EU27 & UK,22/01/2022,Power,3.15668
France,22/01/2022,Power,0.18984
Germany,22/01/2022,Power,0.836529
India,22/01/2022,Power,3.58084
Italy,22/01/2022,Power,0.325018
Japan,22/01/2022,Power,1.76509
ROW,22/01/2022,Power,8.91167
Russia,22/01/2022,Power,3.90786
Spain,22/01/2022,Power,0.161265
UK,22/01/2022,Power,0.231121
US,22/01/2022,Power,5.21048
WORLD,22/01/2022,Power,44.2948
Brazil,23/01/2022,Power,0.274137
China,23/01/2022,Power,17.3009
EU27 & UK,23/01/2022,Power,3.17566
France,23/01/2022,Power,0.171089
Germany,23/01/2022,Power,0.94469
India,23/01/2022,Power,3.50968
Italy,23/01/2022,Power,0.269419
Japan,23/01/2022,Power,1.74214
ROW,23/01/2022,Power,8.76287
Russia,23/01/2022,Power,3.85934
Spain,23/01/2022,Power,0.16997
UK,23/01/2022,Power,0.239674
US,23/01/2022,Power,4.89133
WORLD,23/01/2022,Power,43.5161
Brazil,24/01/2022,Power,0.292294
China,24/01/2022,Power,17.0855
EU27 & UK,24/01/2022,Power,3.75072
France,24/01/2022,Power,0.181778
Germany,24/01/2022,Power,1.02869
India,24/01/2022,Power,3.70741
Italy,24/01/2022,Power,0.387953
Japan,24/01/2022,Power,1.84758
ROW,24/01/2022,Power,9.58951
Russia,24/01/2022,Power,4.01896
Spain,24/01/2022,Power,0.202154
UK,24/01/2022,Power,0.336715
US,24/01/2022,Power,4.83216
WORLD,24/01/2022,Power,45.1241
Brazil,25/01/2022,Power,0.28136
China,25/01/2022,Power,17.043
EU27 & UK,25/01/2022,Power,3.96393
France,25/01/2022,Power,0.188499
Germany,25/01/2022,Power,1.05723
India,25/01/2022,Power,3.81213
Italy,25/01/2022,Power,0.422156
Japan,25/01/2022,Power,1.91996
ROW,25/01/2022,Power,10.2554
Russia,25/01/2022,Power,4.08049
Spain,25/01/2022,Power,0.224545
UK,25/01/2022,Power,0.358973
US,25/01/2022,Power,4.94945
WORLD,25/01/2022,Power,46.3057
Brazil,26/01/2022,Power,0.284561
China,26/01/2022,Power,16.6433
EU27 & UK,26/01/2022,Power,3.6034
France,26/01/2022,Power,0.1746
Germany,26/01/2022,Power,0.974939
India,26/01/2022,Power,3.64619
Italy,26/01/2022,Power,0.405748
Japan,26/01/2022,Power,1.85231
ROW,26/01/2022,Power,9.84315
Russia,26/01/2022,Power,4.10456
Spain,26/01/2022,Power,0.222236
UK,26/01/2022,Power,0.258438
US,26/01/2022,Power,5.25908
WORLD,26/01/2022,Power,45.2365
Brazil,27/01/2022,Power,0.2884
China,27/01/2022,Power,16.2691
EU27 & UK,27/01/2022,Power,3.15805
France,27/01/2022,Power,0.184901
Germany,27/01/2022,Power,0.715937
India,27/01/2022,Power,3.70882
Italy,27/01/2022,Power,0.417825
Japan,27/01/2022,Power,1.81224
ROW,27/01/2022,Power,10.0479
Russia,27/01/2022,Power,4.08407
Spain,27/01/2022,Power,0.217284
UK,27/01/2022,Power,0.220687
US,27/01/2022,Power,5.06776
WORLD,27/01/2022,Power,44.4363
Brazil,28/01/2022,Power,0.286771
China,28/01/2022,Power,15.549
EU27 & UK,28/01/2022,Power,3.06108
France,28/01/2022,Power,0.186627
Germany,28/01/2022,Power,0.734416
India,28/01/2022,Power,3.76506
Italy,28/01/2022,Power,0.358071
Japan,28/01/2022,Power,1.78885
ROW,28/01/2022,Power,9.86457
Russia,28/01/2022,Power,4.08219
Spain,28/01/2022,Power,0.153316
UK,28/01/2022,Power,0.242358
US,28/01/2022,Power,5.13831
WORLD,28/01/2022,Power,43.5359
Brazil,29/01/2022,Power,0.233476
China,29/01/2022,Power,14.9395
EU27 & UK,29/01/2022,Power,2.11435
France,29/01/2022,Power,0.13492
Germany,29/01/2022,Power,0.422208
India,29/01/2022,Power,3.78363
Italy,29/01/2022,Power,0.242121
Japan,29/01/2022,Power,1.63761
ROW,29/01/2022,Power,9.13835
Russia,29/01/2022,Power,3.86946
Spain,29/01/2022,Power,0.131874
UK,29/01/2022,Power,0.087544
US,29/01/2022,Power,5.07769
WORLD,29/01/2022,Power,40.7941
Brazil,30/01/2022,Power,0.166264
China,30/01/2022,Power,14.1628
EU27 & UK,30/01/2022,Power,2.14417
France,30/01/2022,Power,0.127971
Germany,30/01/2022,Power,0.439878
India,30/01/2022,Power,3.74126
Italy,30/01/2022,Power,0.231171
Japan,30/01/2022,Power,1.59012
ROW,30/01/2022,Power,8.84774
Russia,30/01/2022,Power,3.75833
Spain,30/01/2022,Power,0.139419
UK,30/01/2022,Power,0.168139
US,30/01/2022,Power,5.01579
WORLD,30/01/2022,Power,39.4265
Brazil,31/01/2022,Power,0.226483
China,31/01/2022,Power,14.0409
EU27 & UK,31/01/2022,Power,2.90173
France,31/01/2022,Power,0.123214
Germany,31/01/2022,Power,0.781696
India,31/01/2022,Power,3.85978
Italy,31/01/2022,Power,0.339025
Japan,31/01/2022,Power,1.79938
ROW,31/01/2022,Power,9.80595
Russia,31/01/2022,Power,3.94698
Spain,31/01/2022,Power,0.113061
UK,31/01/2022,Power,0.164806
US,31/01/2022,Power,4.77535
WORLD,31/01/2022,Power,41.3565
Brazil,01/02/2022,Power,0.233842
China,01/02/2022,Power,11.2873
EU27 & UK,01/02/2022,Power,2.76072
France,01/02/2022,Power,0.13271
Germany,01/02/2022,Power,0.6679
India,01/02/2022,Power,3.87182
Italy,01/02/2022,Power,0.318252
Japan,01/02/2022,Power,1.87147
ROW,01/02/2022,Power,9.85108
Russia,01/02/2022,Power,3.91553
Spain,01/02/2022,Power,0.112154
UK,01/02/2022,Power,0.127081
US,01/02/2022,Power,4.23229
WORLD,01/02/2022,Power,38.0241
Brazil,02/02/2022,Power,0.239712
China,02/02/2022,Power,11.174
EU27 & UK,02/02/2022,Power,3.09802
France,02/02/2022,Power,0.143887
Germany,02/02/2022,Power,0.682533
India,02/02/2022,Power,3.89545
Italy,02/02/2022,Power,0.357149
Japan,02/02/2022,Power,1.85491
ROW,02/02/2022,Power,9.62233
Russia,02/02/2022,Power,3.93111
Spain,02/02/2022,Power,0.199025
UK,02/02/2022,Power,0.200979
US,02/02/2022,Power,4.26655
WORLD,02/02/2022,Power,38.082
Brazil,03/02/2022,Power,0.224797
China,03/02/2022,Power,11.2053
EU27 & UK,03/02/2022,Power,3.34971
France,03/02/2022,Power,0.147245
Germany,03/02/2022,Power,0.886957
India,03/02/2022,Power,3.76625
Italy,03/02/2022,Power,0.36451
Japan,03/02/2022,Power,1.8827
ROW,03/02/2022,Power,9.5462
Russia,03/02/2022,Power,3.94102
Spain,03/02/2022,Power,0.21824
UK,03/02/2022,Power,0.179619
US,03/02/2022,Power,4.6206
WORLD,03/02/2022,Power,38.5366
Brazil,04/02/2022,Power,0.219476
China,04/02/2022,Power,11.0533
EU27 & UK,04/02/2022,Power,2.83796
France,04/02/2022,Power,0.134249
Germany,04/02/2022,Power,0.648153
India,04/02/2022,Power,3.84425
Italy,04/02/2022,Power,0.362375
Japan,04/02/2022,Power,1.84836
ROW,04/02/2022,Power,9.14633
Russia,04/02/2022,Power,3.94679
Spain,04/02/2022,Power,0.193823
UK,04/02/2022,Power,0.1267
US,04/02/2022,Power,4.93005
WORLD,04/02/2022,Power,37.8266
Brazil,05/02/2022,Power,0.179393
China,05/02/2022,Power,11.0292
EU27 & UK,05/02/2022,Power,1.98784
France,05/02/2022,Power,0.091565
Germany,05/02/2022,Power,0.370454
India,05/02/2022,Power,3.88523
Italy,05/02/2022,Power,0.296455
Japan,05/02/2022,Power,1.73475
ROW,05/02/2022,Power,8.69284
Russia,05/02/2022,Power,3.81253
Spain,05/02/2022,Power,0.108957
UK,05/02/2022,Power,0.077004
US,05/02/2022,Power,4.54795
WORLD,05/02/2022,Power,35.8697
Brazil,06/02/2022,Power,0.161618
China,06/02/2022,Power,11.379
EU27 & UK,06/02/2022,Power,1.7306
France,06/02/2022,Power,0.070635
Germany,06/02/2022,Power,0.310991
India,06/02/2022,Power,3.75406
Italy,06/02/2022,Power,0.231187
Japan,06/02/2022,Power,1.67382
ROW,06/02/2022,Power,8.27206
Russia,06/02/2022,Power,3.74141
Spain,06/02/2022,Power,0.104236
UK,06/02/2022,Power,0.070355
US,06/02/2022,Power,4.40998
WORLD,06/02/2022,Power,35.1225
Brazil,07/02/2022,Power,0.155445
China,07/02/2022,Power,11.8132
EU27 & UK,07/02/2022,Power,2.46735
France,07/02/2022,Power,0.142419
Germany,07/02/2022,Power,0.539993
India,07/02/2022,Power,3.93304
Italy,07/02/2022,Power,0.275434
Japan,07/02/2022,Power,1.89469
ROW,07/02/2022,Power,8.80846
Russia,07/02/2022,Power,3.93252
Spain,07/02/2022,Power,0.133989
UK,07/02/2022,Power,0.179334
US,07/02/2022,Power,4.85797
WORLD,07/02/2022,Power,37.8627
Brazil,08/02/2022,Power,0.166983
China,08/02/2022,Power,12.0786
EU27 & UK,08/02/2022,Power,2.68674
France,08/02/2022,Power,0.168659
Germany,08/02/2022,Power,0.688837
India,08/02/2022,Power,3.99061
Italy,08/02/2022,Power,0.297646
Japan,08/02/2022,Power,1.9347
ROW,08/02/2022,Power,9.33388
Russia,08/02/2022,Power,3.92125
Spain,08/02/2022,Power,0.180106
UK,08/02/2022,Power,0.144268
US,08/02/2022,Power,4.28625
WORLD,08/02/2022,Power,38.399
Brazil,09/02/2022,Power,0.176651
China,09/02/2022,Power,12.1992
EU27 & UK,09/02/2022,Power,2.9596
France,09/02/2022,Power,0.171682
